Library,Function,Address
"skia.dll","?MakeRasterDirect@SkSurface@@SA?AV?$sk_sp@VSkSurface@@@@AEBUSkImageInfo@@PEAX_KPEBVSkSurfaceProps@@@Z","0x180105ea8"
"skia.dll","?clipRect@SkCanvas@@QEAAXAEBUSkRect@@W4SkClipOp@@_N@Z","0x180105eb0"
"skia.dll","?MakeFromName@SkTypeface@@SA?AV?$sk_sp@VSkTypeface@@@@QEBDVSkFontStyle@@@Z","0x180105eb8"
"skia.dll","?getFamilyName@SkTypeface@@QEBAXPEAVSkString@@@Z","0x180105ec0"
"skia.dll","?restore@SkCanvas@@QEAAXXZ","0x180105ec8"
"skia.dll","?drawTextBlob@SkCanvas@@QEAAXPEBVSkTextBlob@@MMAEBVSkPaint@@@Z","0x180105ed0"
"skia.dll","??0SkFont@@QEAA@XZ","0x180105ed8"
"skia.dll","?measureText@SkFont@@QEBAMPEBX_KW4SkTextEncoding@@PEAUSkRect@@PEBVSkPaint@@@Z","0x180105ee0"
"skia.dll","??0SkPaint@@QEAA@XZ","0x180105ee8"
"skia.dll","??1SkPaint@@QEAA@XZ","0x180105ef0"
"skia.dll","?setColor@SkPaint@@QEAAXAEBU?$SkRGBA4f@$02@@PEAVSkColorSpace@@@Z","0x180105ef8"
